id,paht,subject
F04_S2_0223,Log_PhD/wav_dataset/F04_S2_0223.wav,Statement
F04_S2_0227,Log_PhD/wav_dataset/F04_S2_0227.wav,whQuestion
F04_S2_0228,Log_PhD/wav_dataset/F04_S2_0228.wav,Statement
F04_S2_0241,Log_PhD/wav_dataset/F04_S2_0241.wav,Statement
F04_S2_0243,Log_PhD/wav_dataset/F04_S2_0243.wav,Statement
F04_S2_0244,Log_PhD/wav_dataset/F04_S2_0244.wav,Statement
F04_S2_0247,Log_PhD/wav_dataset/F04_S2_0247.wav,whQuestion
F04_S2_0248,Log_PhD/wav_dataset/F04_S2_0248.wav,Statement
Fe21DS03M,Log_PhD/wav_dataset/Fe21DS03M.wav,Statement
Fe22DS04F,Log_PhD/wav_dataset/Fe22DS04F.wav,Statement
Fe23DS02F,Log_PhD/wav_dataset/Fe23DS02F.wav,whQuestion
Fe23DS03M,Log_PhD/wav_dataset/Fe23DS03M.wav,whQuestion
Fe23DS04F,Log_PhD/wav_dataset/Fe23DS04F.wav,whQuestion
Fe24DS03M,Log_PhD/wav_dataset/Fe24DS03M.wav,Statement
Fe24DS04F,Log_PhD/wav_dataset/Fe24DS04F.wav,Statement
Fe25DS02F,Log_PhD/wav_dataset/Fe25DS02F.wav,Statement
Fe25DS03M,Log_PhD/wav_dataset/Fe25DS03M.wav,Continuer
Fe25DS04F,Log_PhD/wav_dataset/Fe25DS04F.wav,Statement
Fe61DS04F,Log_PhD/wav_dataset/Fe61DS04F.wav,Emotion
Fe62DS04F,Log_PhD/wav_dataset/Fe62DS04F.wav,Statement
Fe63DS02F,Log_PhD/wav_dataset/Fe63DS02F.wav,Statement
Fe63DS04F,Log_PhD/wav_dataset/Fe63DS04F.wav,Statement
Fe64DS04F,Log_PhD/wav_dataset/Fe64DS04F.wav,Statement
Fe65DS03M ,Log_PhD/wav_dataset/Fe65DS03M .wav,Statement
Fe65DS04F,Log_PhD/wav_dataset/Fe65DS04F.wav,Statement
Ha27DS02F,Log_PhD/wav_dataset/Ha27DS02F.wav,Statement
Ha27DS03M,Log_PhD/wav_dataset/Ha27DS03M.wav,Statement
Ha28DS02F,Log_PhD/wav_dataset/Ha28DS02F.wav,whQuestion
Ha28DS03M,Log_PhD/wav_dataset/Ha28DS03M.wav,whQuestion
Ha28DS04F,Log_PhD/wav_dataset/Ha28DS04F.wav,whQuestion
Ha29DS02F,Log_PhD/wav_dataset/Ha29DS02F.wav,Statement
Ha29DS04F,Log_PhD/wav_dataset/Ha29DS04F.wav,Statement
Ha30DS02F,Log_PhD/wav_dataset/Ha30DS02F.wav,Statement
Ha30DS03M,Log_PhD/wav_dataset/Ha30DS03M.wav,Statement
Ha30DS04F,Log_PhD/wav_dataset/Ha30DS04F.wav,Statement
Ha66DS02F,Log_PhD/wav_dataset/Ha66DS02F.wav,Statement
Ha66DS04F,Log_PhD/wav_dataset/Ha66DS04F.wav,Statement
Ha67DS03M ,Log_PhD/wav_dataset/Ha67DS03M .wav,Statement
Ha68DS03M ,Log_PhD/wav_dataset/Ha68DS03M .wav,ynQuestion
Ha68DS04F,Log_PhD/wav_dataset/Ha68DS04F.wav,ynQuestion
Ha69DS02F,Log_PhD/wav_dataset/Ha69DS02F.wav,Statement
Ha69DS03M ,Log_PhD/wav_dataset/Ha69DS03M .wav,Statement
Ha69DS04F,Log_PhD/wav_dataset/Ha69DS04F.wav,Statement
Ha70DS02F,Log_PhD/wav_dataset/Ha70DS02F.wav,Reject
Ha70DS04F,Log_PhD/wav_dataset/Ha70DS04F.wav,System
M01_0001,Log_PhD/wav_dataset/M01_0001.wav,Statement
M01_0003,Log_PhD/wav_dataset/M01_0003.wav,Statement
M01_0004,Log_PhD/wav_dataset/M01_0004.wav,Statement
M01_0005,Log_PhD/wav_dataset/M01_0005.wav,Statement
M01_0009,Log_PhD/wav_dataset/M01_0009.wav,Statement
M01_0011,Log_PhD/wav_dataset/M01_0011.wav,Statement
M01_0012,Log_PhD/wav_dataset/M01_0012.wav,whQuestion
M01_0013,Log_PhD/wav_dataset/M01_0013.wav,Continuer
M01_0018,Log_PhD/wav_dataset/M01_0018.wav,whQuestion
M01_0019,Log_PhD/wav_dataset/M01_0019.wav,Statement
M01_0023,Log_PhD/wav_dataset/M01_0023.wav,whQuestion
M01_0027,Log_PhD/wav_dataset/M01_0027.wav,Statement
M01_0040,Log_PhD/wav_dataset/M01_0040.wav,Statement
M01_0041,Log_PhD/wav_dataset/M01_0041.wav,Continuer
M01_0042,Log_PhD/wav_dataset/M01_0042.wav,Statement
M01_0043,Log_PhD/wav_dataset/M01_0043.wav,Statement
M01_0053,Log_PhD/wav_dataset/M01_0053.wav,Statement
M01_0056,Log_PhD/wav_dataset/M01_0056.wav,Statement
M01_0058,Log_PhD/wav_dataset/M01_0058.wav,Statement
M01_0066,Log_PhD/wav_dataset/M01_0066.wav,Statement
M01_0077,Log_PhD/wav_dataset/M01_0077.wav,Statement
M01_0084,Log_PhD/wav_dataset/M01_0084.wav,Statement
M01_0092,Log_PhD/wav_dataset/M01_0092.wav,Statement
M02_S1_M02_S01_102,Log_PhD/wav_dataset/M02_S1_M02_S01_102.wav,Statement
M02_S1_M02_S01_105,Log_PhD/wav_dataset/M02_S1_M02_S01_105.wav,Statement
M02_S1_M02_S01_114,Log_PhD/wav_dataset/M02_S1_M02_S01_114.wav,Statement
M02_S1_M02_S01_116,Log_PhD/wav_dataset/M02_S1_M02_S01_116.wav,Statement
M02_S1_M02_S01_117,Log_PhD/wav_dataset/M02_S1_M02_S01_117.wav,Statement
M02_S1_M02_S01_12,Log_PhD/wav_dataset/M02_S1_M02_S01_12.wav,whQuestion
M02_S1_M02_S01_120,Log_PhD/wav_dataset/M02_S1_M02_S01_120.wav,Statement
M02_S1_M02_S01_125,Log_PhD/wav_dataset/M02_S1_M02_S01_125.wav,whQuestion
M02_S1_M02_S01_126,Log_PhD/wav_dataset/M02_S1_M02_S01_126.wav,Bye
M02_S1_M02_S01_129,Log_PhD/wav_dataset/M02_S1_M02_S01_129.wav,Statement
M02_S1_M02_S01_134,Log_PhD/wav_dataset/M02_S1_M02_S01_134.wav,Statement
M02_S1_M02_S01_136,Log_PhD/wav_dataset/M02_S1_M02_S01_136.wav,Statement
M02_S1_M02_S01_140,Log_PhD/wav_dataset/M02_S1_M02_S01_140.wav,Statement
M02_S1_M02_S01_149,Log_PhD/wav_dataset/M02_S1_M02_S01_149.wav,ynQuestion
M02_S1_M02_S01_151,Log_PhD/wav_dataset/M02_S1_M02_S01_151.wav,Statement
M02_S1_M02_S01_153,Log_PhD/wav_dataset/M02_S1_M02_S01_153.wav,Statement
M02_S1_M02_S01_167,Log_PhD/wav_dataset/M02_S1_M02_S01_167.wav,Statement
M02_S1_M02_S01_168,Log_PhD/wav_dataset/M02_S1_M02_S01_168.wav,Statement
M02_S1_M02_S01_171,Log_PhD/wav_dataset/M02_S1_M02_S01_171.wav,Statement
M02_S1_M02_S01_172,Log_PhD/wav_dataset/M02_S1_M02_S01_172.wav,Statement
M02_S1_M02_S01_173,Log_PhD/wav_dataset/M02_S1_M02_S01_173.wav,Statement
M02_S1_M02_S01_175,Log_PhD/wav_dataset/M02_S1_M02_S01_175.wav,Statement
M02_S1_M02_S01_182,Log_PhD/wav_dataset/M02_S1_M02_S01_182.wav,Statement
M02_S1_M02_S01_183,Log_PhD/wav_dataset/M02_S1_M02_S01_183.wav,Statement
M02_S1_M02_S01_19,Log_PhD/wav_dataset/M02_S1_M02_S01_19.wav,Statement
M02_S1_M02_S01_195,Log_PhD/wav_dataset/M02_S1_M02_S01_195.wav,ynQuestion
M02_S1_M02_S01_196,Log_PhD/wav_dataset/M02_S1_M02_S01_196.wav,Statement
M02_S1_M02_S01_197,Log_PhD/wav_dataset/M02_S1_M02_S01_197.wav,Statement
M02_S1_M02_S01_2,Log_PhD/wav_dataset/M02_S1_M02_S01_2.wav,Emphasis
M02_S1_M02_S01_202,Log_PhD/wav_dataset/M02_S1_M02_S01_202.wav,Statement
M02_S1_M02_S01_207,Log_PhD/wav_dataset/M02_S1_M02_S01_207.wav,Statement
M02_S1_M02_S01_209,Log_PhD/wav_dataset/M02_S1_M02_S01_209.wav,Statement
M02_S1_M02_S01_214,Log_PhD/wav_dataset/M02_S1_M02_S01_214.wav,Statement
M02_S1_M02_S01_216,Log_PhD/wav_dataset/M02_S1_M02_S01_216.wav,Statement
M02_S1_M02_S01_221,Log_PhD/wav_dataset/M02_S1_M02_S01_221.wav,Statement
M02_S1_M02_S01_225,Log_PhD/wav_dataset/M02_S1_M02_S01_225.wav,Statement
M02_S1_M02_S01_231,Log_PhD/wav_dataset/M02_S1_M02_S01_231.wav,Statement
M02_S1_M02_S01_235,Log_PhD/wav_dataset/M02_S1_M02_S01_235.wav,whQuestion
M02_S1_M02_S01_237,Log_PhD/wav_dataset/M02_S1_M02_S01_237.wav,Statement
M02_S1_M02_S01_33,Log_PhD/wav_dataset/M02_S1_M02_S01_33.wav,Statement
M02_S1_M02_S01_34,Log_PhD/wav_dataset/M02_S1_M02_S01_34.wav,whQuestion
M02_S1_M02_S01_35,Log_PhD/wav_dataset/M02_S1_M02_S01_35.wav,Statement
M02_S1_M02_S01_43,Log_PhD/wav_dataset/M02_S1_M02_S01_43.wav,Statement
M02_S1_M02_S01_51,Log_PhD/wav_dataset/M02_S1_M02_S01_51.wav,Statement
M02_S1_M02_S01_54,Log_PhD/wav_dataset/M02_S1_M02_S01_54.wav,Statement
M02_S1_M02_S01_61,Log_PhD/wav_dataset/M02_S1_M02_S01_61.wav,Statement
M02_S1_M02_S01_65,Log_PhD/wav_dataset/M02_S1_M02_S01_65.wav,Statement
M02_S1_M02_S01_66,Log_PhD/wav_dataset/M02_S1_M02_S01_66.wav,Continuer
M02_S1_M02_S01_70,Log_PhD/wav_dataset/M02_S1_M02_S01_70.wav,Statement
M02_S1_M02_S01_79,Log_PhD/wav_dataset/M02_S1_M02_S01_79.wav,Statement
M02_S1_M02_S01_91,Log_PhD/wav_dataset/M02_S1_M02_S01_91.wav,Statement
M02_S1_M02_S01_97,Log_PhD/wav_dataset/M02_S1_M02_S01_97.wav,whQuestion
M02_S2_0074,Log_PhD/wav_dataset/M02_S2_0074.wav,Reject
M02_S2_0088,Log_PhD/wav_dataset/M02_S2_0088.wav,whQuestion
M02_S2_0090,Log_PhD/wav_dataset/M02_S2_0090.wav,Statement
M02_S2_0098,Log_PhD/wav_dataset/M02_S2_0098.wav,Statement
M02_S2_0104,Log_PhD/wav_dataset/M02_S2_0104.wav,Statement
M02_S2_0111,Log_PhD/wav_dataset/M02_S2_0111.wav,Statement
M02_S2_0117,Log_PhD/wav_dataset/M02_S2_0117.wav,Statement
M02_S2_0121,Log_PhD/wav_dataset/M02_S2_0121.wav,Statement
M02_S2_0128,Log_PhD/wav_dataset/M02_S2_0128.wav,Reject
M02_S2_0131,Log_PhD/wav_dataset/M02_S2_0131.wav,Greet
M02_S2_0133,Log_PhD/wav_dataset/M02_S2_0133.wav,Statement
M02_S2_0134,Log_PhD/wav_dataset/M02_S2_0134.wav,Statement
M02_S2_0137,Log_PhD/wav_dataset/M02_S2_0137.wav,Statement
M02_S2_0139,Log_PhD/wav_dataset/M02_S2_0139.wav,Statement
M02_S2_0154,Log_PhD/wav_dataset/M02_S2_0154.wav,Statement
M02_S2_0160,Log_PhD/wav_dataset/M02_S2_0160.wav,Statement
M02_S2_0163,Log_PhD/wav_dataset/M02_S2_0163.wav,whQuestion
M02_S2_0178,Log_PhD/wav_dataset/M02_S2_0178.wav,Statement
M02_S2_0186,Log_PhD/wav_dataset/M02_S2_0186.wav,Statement
M02_S2_0190,Log_PhD/wav_dataset/M02_S2_0190.wav,Statement
M02_S2_0191,Log_PhD/wav_dataset/M02_S2_0191.wav,Statement
M02_S2_0193,Log_PhD/wav_dataset/M02_S2_0193.wav,Statement
M02_S2_0194,Log_PhD/wav_dataset/M02_S2_0194.wav,Continuer
M02_S2_0195,Log_PhD/wav_dataset/M02_S2_0195.wav,Statement
M02_S2_0200,Log_PhD/wav_dataset/M02_S2_0200.wav,Statement
M02_S2_0202,Log_PhD/wav_dataset/M02_S2_0202.wav,whQuestion
M02_S2_0204,Log_PhD/wav_dataset/M02_S2_0204.wav,Statement
M02_S2_0207,Log_PhD/wav_dataset/M02_S2_0207.wav,Statement
M02_S2_0209,Log_PhD/wav_dataset/M02_S2_0209.wav,whQuestion
M02_S2_0212,Log_PhD/wav_dataset/M02_S2_0212.wav,Statement
M02_S2_0213,Log_PhD/wav_dataset/M02_S2_0213.wav,Statement
M02_S2_0228,Log_PhD/wav_dataset/M02_S2_0228.wav,whQuestion
M02_S2_0235,Log_PhD/wav_dataset/M02_S2_0235.wav,Statement
M02_S2_0237,Log_PhD/wav_dataset/M02_S2_0237.wav,Statement
M03_0001,Log_PhD/wav_dataset/M03_0001.wav,Statement
M03_0008,Log_PhD/wav_dataset/M03_0008.wav,Statement
M03_0013,Log_PhD/wav_dataset/M03_0013.wav,Statement
M03_0014,Log_PhD/wav_dataset/M03_0014.wav,Statement
M03_0029,Log_PhD/wav_dataset/M03_0029.wav,Statement
M03_0045,Log_PhD/wav_dataset/M03_0045.wav,Statement
M03_0057,Log_PhD/wav_dataset/M03_0057.wav,Statement
M03_0065,Log_PhD/wav_dataset/M03_0065.wav,Statement
M03_0073,Log_PhD/wav_dataset/M03_0073.wav,Statement
M03_0074,Log_PhD/wav_dataset/M03_0074.wav,ynQuestion
M03_0096,Log_PhD/wav_dataset/M03_0096.wav,Statement
M03_0098,Log_PhD/wav_dataset/M03_0098.wav,Statement
M03_0099,Log_PhD/wav_dataset/M03_0099.wav,Statement
M03_0100,Log_PhD/wav_dataset/M03_0100.wav,Statement
M03_0101,Log_PhD/wav_dataset/M03_0101.wav,Statement
M03_0102,Log_PhD/wav_dataset/M03_0102.wav,Statement
M03_0107,Log_PhD/wav_dataset/M03_0107.wav,Statement
M03_0111,Log_PhD/wav_dataset/M03_0111.wav,Statement
M03_0115,Log_PhD/wav_dataset/M03_0115.wav,Statement
M03_0117,Log_PhD/wav_dataset/M03_0117.wav,Statement
M03_0118,Log_PhD/wav_dataset/M03_0118.wav,whQuestion
M03_0119,Log_PhD/wav_dataset/M03_0119.wav,Statement
M03_0128,Log_PhD/wav_dataset/M03_0128.wav,Statement
M03_0135,Log_PhD/wav_dataset/M03_0135.wav,ynQuestion
M03_0138,Log_PhD/wav_dataset/M03_0138.wav,Statement
M03_0144,Log_PhD/wav_dataset/M03_0144.wav,Statement
M03_0151,Log_PhD/wav_dataset/M03_0151.wav,Continuer
M03_0155,Log_PhD/wav_dataset/M03_0155.wav,Statement
M03_0162,Log_PhD/wav_dataset/M03_0162.wav,Statement
M03_0164,Log_PhD/wav_dataset/M03_0164.wav,Statement
M03_0165,Log_PhD/wav_dataset/M03_0165.wav,Statement
M03_0166,Log_PhD/wav_dataset/M03_0166.wav,Statement
M03_0168,Log_PhD/wav_dataset/M03_0168.wav,Statement
M03_0179,Log_PhD/wav_dataset/M03_0179.wav,Statement
M03_0182,Log_PhD/wav_dataset/M03_0182.wav,Statement
M03_0183,Log_PhD/wav_dataset/M03_0183.wav,Statement
M03_0184,Log_PhD/wav_dataset/M03_0184.wav,Statement
M03_0185,Log_PhD/wav_dataset/M03_0185.wav,Statement
M03_0187,Log_PhD/wav_dataset/M03_0187.wav,Statement
M03_0192,Log_PhD/wav_dataset/M03_0192.wav,whQuestion
M03_0194,Log_PhD/wav_dataset/M03_0194.wav,Statement
M03_0196,Log_PhD/wav_dataset/M03_0196.wav,Statement
M03_0198,Log_PhD/wav_dataset/M03_0198.wav,Statement
M03_0199,Log_PhD/wav_dataset/M03_0199.wav,Statement
M03_0209,Log_PhD/wav_dataset/M03_0209.wav,Statement
M03_0211,Log_PhD/wav_dataset/M03_0211.wav,Statement
M03_0213,Log_PhD/wav_dataset/M03_0213.wav,Statement
M03_0218,Log_PhD/wav_dataset/M03_0218.wav,Statement
M03_0219,Log_PhD/wav_dataset/M03_0219.wav,Statement
M03_0221,Log_PhD/wav_dataset/M03_0221.wav,Bye
M03_0222,Log_PhD/wav_dataset/M03_0222.wav,Statement
M03_0241,Log_PhD/wav_dataset/M03_0241.wav,Statement
M03_0244,Log_PhD/wav_dataset/M03_0244.wav,Statement
M03_0245,Log_PhD/wav_dataset/M03_0245.wav,Statement
M03_0249,Log_PhD/wav_dataset/M03_0249.wav,Statement
M03_0250,Log_PhD/wav_dataset/M03_0250.wav,Statement
M03_0256,Log_PhD/wav_dataset/M03_0256.wav,Statement
M03_0257,Log_PhD/wav_dataset/M03_0257.wav,Statement
M03_0260,Log_PhD/wav_dataset/M03_0260.wav,Statement
M03_0271,Log_PhD/wav_dataset/M03_0271.wav,Statement
M03_0273,Log_PhD/wav_dataset/M03_0273.wav,Statement
M03_0275,Log_PhD/wav_dataset/M03_0275.wav,Statement
M03_0277,Log_PhD/wav_dataset/M03_0277.wav,Statement
M03_0278,Log_PhD/wav_dataset/M03_0278.wav,Statement
M03_0286,Log_PhD/wav_dataset/M03_0286.wav,Statement
M03_0287,Log_PhD/wav_dataset/M03_0287.wav,Continuer
M03_0300,Log_PhD/wav_dataset/M03_0300.wav,Statement
M03_0301,Log_PhD/wav_dataset/M03_0301.wav,Statement
M03_0303,Log_PhD/wav_dataset/M03_0303.wav,Statement
M03_0312,Log_PhD/wav_dataset/M03_0312.wav,Bye
M03_0318,Log_PhD/wav_dataset/M03_0318.wav,Statement
M03_0320,Log_PhD/wav_dataset/M03_0320.wav,Statement
M03_0328,Log_PhD/wav_dataset/M03_0328.wav,Statement
M03_0329,Log_PhD/wav_dataset/M03_0329.wav,Statement
M03_0331,Log_PhD/wav_dataset/M03_0331.wav,Statement
M03_0338,Log_PhD/wav_dataset/M03_0338.wav,Statement
M03_0339,Log_PhD/wav_dataset/M03_0339.wav,Statement
M03_0344,Log_PhD/wav_dataset/M03_0344.wav,Statement
M03_0346,Log_PhD/wav_dataset/M03_0346.wav,Emphasis
M03_0351,Log_PhD/wav_dataset/M03_0351.wav,Statement
M03_0355,Log_PhD/wav_dataset/M03_0355.wav,Statement
M03_0361,Log_PhD/wav_dataset/M03_0361.wav,Statement
M03_0362,Log_PhD/wav_dataset/M03_0362.wav,ynQuestion
M03_0368,Log_PhD/wav_dataset/M03_0368.wav,Statement
M03_0373,Log_PhD/wav_dataset/M03_0373.wav,Statement
M03_0374,Log_PhD/wav_dataset/M03_0374.wav,Statement
M03_0377,Log_PhD/wav_dataset/M03_0377.wav,Statement
M03_0378,Log_PhD/wav_dataset/M03_0378.wav,Emphasis
M03_0379,Log_PhD/wav_dataset/M03_0379.wav,Statement
M03_0380,Log_PhD/wav_dataset/M03_0380.wav,Statement
M03_0381,Log_PhD/wav_dataset/M03_0381.wav,Statement
M03_0388,Log_PhD/wav_dataset/M03_0388.wav,Statement
M03_0391,Log_PhD/wav_dataset/M03_0391.wav,whQuestion
M03_0398,Log_PhD/wav_dataset/M03_0398.wav,Statement
M03_0400,Log_PhD/wav_dataset/M03_0400.wav,Statement
M03_0404,Log_PhD/wav_dataset/M03_0404.wav,Statement
M03_0410,Log_PhD/wav_dataset/M03_0410.wav,Statement
M03_0415,Log_PhD/wav_dataset/M03_0415.wav,Statement
M03_0420,Log_PhD/wav_dataset/M03_0420.wav,ynQuestion
M03_0421,Log_PhD/wav_dataset/M03_0421.wav,Statement
M04_S1_0003,Log_PhD/wav_dataset/M04_S1_0003.wav,Statement
M04_S1_0012,Log_PhD/wav_dataset/M04_S1_0012.wav,Statement
M04_S1_0054,Log_PhD/wav_dataset/M04_S1_0054.wav,Statement
M04_S1_0063,Log_PhD/wav_dataset/M04_S1_0063.wav,Greet
M04_S1_0064,Log_PhD/wav_dataset/M04_S1_0064.wav,Statement
M04_S1_0076,Log_PhD/wav_dataset/M04_S1_0076.wav,Continuer
M04_S1_0077,Log_PhD/wav_dataset/M04_S1_0077.wav,Statement
M04_S1_0082,Log_PhD/wav_dataset/M04_S1_0082.wav,Statement
M04_S1_0120,Log_PhD/wav_dataset/M04_S1_0120.wav,Statement
M04_S2_0001,Log_PhD/wav_dataset/M04_S2_0001.wav,Statement
M04_S2_0007,Log_PhD/wav_dataset/M04_S2_0007.wav,Statement
M04_S2_0014,Log_PhD/wav_dataset/M04_S2_0014.wav,Statement
M04_S2_0024,Log_PhD/wav_dataset/M04_S2_0024.wav,Statement
M04_S2_0027,Log_PhD/wav_dataset/M04_S2_0027.wav,Continuer
M04_S2_0029,Log_PhD/wav_dataset/M04_S2_0029.wav,Statement
M04_S2_0038,Log_PhD/wav_dataset/M04_S2_0038.wav,Statement
M04_S2_0045,Log_PhD/wav_dataset/M04_S2_0045.wav,Statement
M04_S2_0046,Log_PhD/wav_dataset/M04_S2_0046.wav,Statement
M04_S2_0048,Log_PhD/wav_dataset/M04_S2_0048.wav,Continuer
M04_S2_0052,Log_PhD/wav_dataset/M04_S2_0052.wav,Continuer
M04_S2_0098,Log_PhD/wav_dataset/M04_S2_0098.wav,Statement
M04_S2_0133,Log_PhD/wav_dataset/M04_S2_0133.wav,Statement
M04_S2_0153,Log_PhD/wav_dataset/M04_S2_0153.wav,Statement
M04_S2_0156,Log_PhD/wav_dataset/M04_S2_0156.wav,Statement
M04_S2_0160,Log_PhD/wav_dataset/M04_S2_0160.wav,ynQuestion
M04_S2_0172,Log_PhD/wav_dataset/M04_S2_0172.wav,Statement
M04_S2_0174,Log_PhD/wav_dataset/M04_S2_0174.wav,Statement
M04_S2_0182,Log_PhD/wav_dataset/M04_S2_0182.wav,Statement
M04_S2_0187,Log_PhD/wav_dataset/M04_S2_0187.wav,whQuestion
M04_S2_0189,Log_PhD/wav_dataset/M04_S2_0189.wav,Statement
M04_S2_0194,Log_PhD/wav_dataset/M04_S2_0194.wav,ynQuestion
M04_S2_0202,Log_PhD/wav_dataset/M04_S2_0202.wav,Statement
M04_S2_0208,Log_PhD/wav_dataset/M04_S2_0208.wav,whQuestion
M04_S2_0216,Log_PhD/wav_dataset/M04_S2_0216.wav,Statement
M04_S2_0220,Log_PhD/wav_dataset/M04_S2_0220.wav,Statement
M04_S2_0231,Log_PhD/wav_dataset/M04_S2_0231.wav,Emphasis
M04_S2_0236,Log_PhD/wav_dataset/M04_S2_0236.wav,Continuer
M04_S2_0248,Log_PhD/wav_dataset/M04_S2_0248.wav,Statement
M04_S2_0253,Log_PhD/wav_dataset/M04_S2_0253.wav,Statement
M04_S2_0264,Log_PhD/wav_dataset/M04_S2_0264.wav,Greet
M04_S2_0274,Log_PhD/wav_dataset/M04_S2_0274.wav,Statement
M04_S2_0291,Log_PhD/wav_dataset/M04_S2_0291.wav,ynQuestion
M04_S2_0292,Log_PhD/wav_dataset/M04_S2_0292.wav,Statement
M05_S02_1,Log_PhD/wav_dataset/M05_S02_1.wav,whQuestion
M05_S02_100,Log_PhD/wav_dataset/M05_S02_100.wav,Statement
M05_S02_106,Log_PhD/wav_dataset/M05_S02_106.wav,Statement
M05_S02_12,Log_PhD/wav_dataset/M05_S02_12.wav,Statement
M05_S02_121,Log_PhD/wav_dataset/M05_S02_121.wav,Statement
M05_S02_123,Log_PhD/wav_dataset/M05_S02_123.wav,Statement
M05_S02_129,Log_PhD/wav_dataset/M05_S02_129.wav,Statement
M05_S02_130,Log_PhD/wav_dataset/M05_S02_130.wav,Continuer
M05_S02_133,Log_PhD/wav_dataset/M05_S02_133.wav,Statement
M05_S02_137,Log_PhD/wav_dataset/M05_S02_137.wav,Statement
M05_S02_14,Log_PhD/wav_dataset/M05_S02_14.wav,Statement
M05_S02_144,Log_PhD/wav_dataset/M05_S02_144.wav,Statement
M05_S02_145,Log_PhD/wav_dataset/M05_S02_145.wav,Statement
M05_S02_146,Log_PhD/wav_dataset/M05_S02_146.wav,Statement
M05_S02_149,Log_PhD/wav_dataset/M05_S02_149.wav,whQuestion
M05_S02_150,Log_PhD/wav_dataset/M05_S02_150.wav,whQuestion
M05_S02_151,Log_PhD/wav_dataset/M05_S02_151.wav,Statement
M05_S02_154,Log_PhD/wav_dataset/M05_S02_154.wav,Statement
M05_S02_162,Log_PhD/wav_dataset/M05_S02_162.wav,Statement
M05_S02_164,Log_PhD/wav_dataset/M05_S02_164.wav,Statement
M05_S02_165,Log_PhD/wav_dataset/M05_S02_165.wav,Statement
M05_S02_169,Log_PhD/wav_dataset/M05_S02_169.wav,Statement
M05_S02_175,Log_PhD/wav_dataset/M05_S02_175.wav,Statement
M05_S02_178,Log_PhD/wav_dataset/M05_S02_178.wav,Statement
M05_S02_18,Log_PhD/wav_dataset/M05_S02_18.wav,Statement
M05_S02_185,Log_PhD/wav_dataset/M05_S02_185.wav,Statement
M05_S02_188,Log_PhD/wav_dataset/M05_S02_188.wav,Statement
M05_S02_191,Log_PhD/wav_dataset/M05_S02_191.wav,Statement
M05_S02_196,Log_PhD/wav_dataset/M05_S02_196.wav,Statement
M05_S02_200,Log_PhD/wav_dataset/M05_S02_200.wav,Statement
M05_S02_203,Log_PhD/wav_dataset/M05_S02_203.wav,Statement
M05_S02_206,Log_PhD/wav_dataset/M05_S02_206.wav,Statement
M05_S02_211,Log_PhD/wav_dataset/M05_S02_211.wav,Statement
M05_S02_212,Log_PhD/wav_dataset/M05_S02_212.wav,Statement
M05_S02_214,Log_PhD/wav_dataset/M05_S02_214.wav,Statement
M05_S02_215,Log_PhD/wav_dataset/M05_S02_215.wav,ynQuestion
M05_S02_218,Log_PhD/wav_dataset/M05_S02_218.wav,Continuer
M05_S02_235,Log_PhD/wav_dataset/M05_S02_235.wav,Statement
M05_S02_237,Log_PhD/wav_dataset/M05_S02_237.wav,Statement
M05_S02_238,Log_PhD/wav_dataset/M05_S02_238.wav,Statement
M05_S02_240,Log_PhD/wav_dataset/M05_S02_240.wav,Statement
M05_S02_241,Log_PhD/wav_dataset/M05_S02_241.wav,Emphasis
M05_S02_242,Log_PhD/wav_dataset/M05_S02_242.wav,Statement
M05_S02_245,Log_PhD/wav_dataset/M05_S02_245.wav,Statement
M05_S02_25,Log_PhD/wav_dataset/M05_S02_25.wav,Statement
M05_S02_255,Log_PhD/wav_dataset/M05_S02_255.wav,Statement
M05_S02_259,Log_PhD/wav_dataset/M05_S02_259.wav,Statement
M05_S02_26,Log_PhD/wav_dataset/M05_S02_26.wav,Statement
M05_S02_27,Log_PhD/wav_dataset/M05_S02_27.wav,Statement
M05_S02_273,Log_PhD/wav_dataset/M05_S02_273.wav,Statement
M05_S02_274,Log_PhD/wav_dataset/M05_S02_274.wav,ynQuestion
M05_S02_275,Log_PhD/wav_dataset/M05_S02_275.wav,Statement
M05_S02_278,Log_PhD/wav_dataset/M05_S02_278.wav,Statement
M05_S02_285,Log_PhD/wav_dataset/M05_S02_285.wav,Statement
M05_S02_286,Log_PhD/wav_dataset/M05_S02_286.wav,whQuestion
M05_S02_290,Log_PhD/wav_dataset/M05_S02_290.wav,Statement
M05_S02_291,Log_PhD/wav_dataset/M05_S02_291.wav,Statement
M05_S02_306,Log_PhD/wav_dataset/M05_S02_306.wav,Statement
M05_S02_312,Log_PhD/wav_dataset/M05_S02_312.wav,Statement
M05_S02_313,Log_PhD/wav_dataset/M05_S02_313.wav,ynQuestion
M05_S02_319,Log_PhD/wav_dataset/M05_S02_319.wav,Statement
M05_S02_320,Log_PhD/wav_dataset/M05_S02_320.wav,Statement
M05_S02_364,Log_PhD/wav_dataset/M05_S02_364.wav,Statement
M05_S02_366,Log_PhD/wav_dataset/M05_S02_366.wav,Statement
M05_S02_367,Log_PhD/wav_dataset/M05_S02_367.wav,Statement
M05_S02_368,Log_PhD/wav_dataset/M05_S02_368.wav,Statement
M05_S02_37,Log_PhD/wav_dataset/M05_S02_37.wav,Statement
